name,headline,languages,location,rating_fide,rating_bullet,rating_blitz,rating_rapid,rate,about,playing_experience,teaching_experience,other_experience,best_skills,teaching_methodology,titles
CM Владимир Михайловский,None,['русский язык'],None,2215.0,2931,2714,2554,None,"Всем привет, мне 24 года, я Российский КМС и CM (Candidate Master), актуальные рейтинги есть в профиле фиде. Веду канал на ютубе и обучаю людей шахматам.","Играю в шахматы с 5 лет, был чемпионом Москвы по рапиду до 18, занял 19 место в Чемпионате России по блицу среди мужчин в 2019 году, 2 место в Чемпионате Москвы по блицу до 21, 3 место на чемпионате Москвы по блицу до 18, 8 место в турнире ""С"" Москоу опен 2016, 7 место в турнире ""С"" Аэрофлот опен 2020, победитель 10 турнира Видеоблогеров. Пиковый рейтинг фиде по блицу 2504, так же я неоднократно показывал перфомансы 2500+ в живых турнирах с обсчетом рейтинга фиде и побеждал многих Мастеров и Гроссмейстеров. ","Тренирую с начала 2018 года, занимался с более 70 учениками, все они были абсолютно разного возраста и уровня игры. Со многими продолжал и продолжаю достаточно долго заниматься и добиваться поставленных целей.  Почти у всех, с кем занимался регулярно, был прогресс в понимании шахмат, уровне игры и повышение рейтинга на 100-600 пунктов lichess/Chess.com, 100+ прибавка рейтинга фиде. Отзывы учеников: ",Мои живые турниры:,None,"Занятия будут проходить по следующей схеме, первое занятие ознакомительное: знакомимся, смотрим ваши партии, типичные позиции, тактику и т.д.  Дальше уже по конкретной ситуации. В приоритете работа по программе и над вашими индивидуальными вопросами и проблемами в шахматах. На занятиях возможно изучать множество тем, тактические/стратегические, все стадии партии, разбирать партии, играть тренировочные, различные теоретические и практические приемы и другое. Материал берется на основе обучающей программы, хороших книг, партий гроссмейстеров и моего личного опыта как игрока, тренера и ученика у хороших тренеров. Программа с теоретическими материалами, практическими примерами и заданиями. Идет напрямую индивидуальная работа, поэтому ее можно подстраивать под каждого, стараюсь прислушиваться ко всем пожеланиям учеников. При должных стараниях с вашей стороны могу гарантировать повышение вашего уровня игры. Если вас заинтересовало, или есть какие-то вопросы, то можете написать мне в личные сообщения вк или на почту.",CM
FM Александр Чернявский,None,"['русский язык, English (US)']",SEA,2354.0,None,2504,None,None,"Привет! Меня зовут Александр, и я тренер по шахматам с более чем десятилетним опытом. ",Победитель чемпионата России в высшей лиге 2007; многократный призер чемпионатов России в высшей лиге;,Тренерский стаж более 10 лет. Занимаюсь с любым возрастом и любым уровнем игры.,Окончил школу с углубленным изучением английского языка. Окончил магистратуру с красным дипломом по специальности “Интеллектуальные системы”. В данный момент путешествую по Юго-Восточной Азии.,"🔹Глубоко понимаю игру, имею огромный турнирный опыт и теоретическую базу;",None,FM
FM Mihailo Djokic,None,"['English (US), Српски језик']","Belgrade, Serbia",2137.0,2699,2551,None,None,"Hello! My name is Mihailo Djokic from Serbia. I am 22 years old and have been playing chess since I was four years old, with serious training starting at the age of twelve. I use these many years of experience as my main tool for helping my students improve. Feel free to message me any time if you are interested.",I started playing chess seriously When I was 14 years old and nowadays I am trying to achieve my best and potential IM or GM title as well. ,"I have taught chess for three years and have successfully succeeded with my students. For example, one of my best students, Efi Rosenborg, went from a 1500 rating to almost 2100 in just 6 months of working with me. I have also worked with several players from the US and some have even won over-the-board tournaments in the USCF rating system. I feel immense pride and joy seeing my students make remarkable progress!","I played football for 6 years among with chess, also big fan of tennis ","1. Opening theory: (Reti, Sicilian Defence, French Defence, Kings Indian, Different gambits,            depending on your style of playing with strategy and tactical ideas)","Lesson 1: Analyze two games played against students as white and black, focusing on identifying mistakes, missing tactics, making strategic decisions, and assessing tactical calculations. See if there are better alternatives.",FM
FM Talu Mircea,I will improve your game and share with you all the knowledge I've gathered in 15 years of playing chess professionally.,"['English (US), Română']",Cluj-Napoca,None,2703,2514,2346,None,"My name is Mircea Talu, I'm a 19 year-old Fide Master (FM) with a 2337 ELO rating from Romania. I've represented my country at many international competitions and won multiple medals. I know what it takes to be a top level sportsman and I am confident that my journey has taught me a lot of things that you will greatly benefit from. In order to become a great player, I think it's very important to have someone who has been there and done that guide you. Some of my hobbies include football, computer science, maths, history, video games and formula1.",Silver Medal at the European Youth Rapid Championship,This is a new beginning for me. I did coach my little brother when we were younger and managed to get him to achieve good results.,"I am also streaming on twitch and I've commentated some online chess matches in international leagues (Romania vs Serbia, Romania vs Spain etc.) on my channel.","During my career, I've had a lot of coaches from different backgrounds and at different points in my life. I think that this helped me understand what I want from a coach and what a coach is supposed to be. In my opinion, a coach is supposed to be:","First of all, we will analyze every aspect of your game in order to find your strengths and weaknesses. Then, I will create a personalized program for you, where we will target the areas that I feel have the largest room for improvement. I am a firm believer that each stage of the game is equally important (opening, middlegame and endgame) and we will make sure that you are all set and you know what to do in each one of them. I also think that experience is very important so I will encourage you to play as much chess as possible and analyze your games. Of course, if you have a request or your own agenda, I will follow it and teach you what you desire. My goal is to develop your intuition and 'feel' for the game.",FM
GM Vladimir Malakhov,None,"['русский язык, English (US)']",None,2646.0,None,None,None,None,"Professional chess player and coach from Russia, 42 y.o. FIDE personal card link: ","GM since 1998, in top-100 for 20+ years so far.. World Team Championship 2010 winner, European Rapid Championship 2009 winner, European Individual Championship 2003 and 2009 runner-up. ",About 20 years of coaching experience with students of very different levels. FIDE Senior Trainer (awarded in 2023),None,Based on my chess experience help to improve endgame technique and middlegame understanding.,None,GM
FM Daler Vakhidov,None,['English (US)'],None,2313.0,2801,2608,2513,None,Hey there! My name is Daler and I am 21 years old FIDE Master. I have been been playing chess since I was 5 years old and train daily with my father and brother . I am a very active and dynamic player who has worked with a lot of different coaches and has coached many students as well. ,I have been playing chess for over 15 years.,"• I have over 3 years of experience working as a professional chess coach with students from all over the world, including the USA, Switzerland, Denmark, Germany, England, Singapore, and more.",During typical lesson we would consider all aspects of chess:,OPENINGS:," Before the first lesson, I will identify your level of chess and come up with a long term training plan. I will assign you homework weekly. You will be able to send me any questions or games any time and I will be trying to answer them asap. During the lessons, we will be doing many different things, it will mostly depend on your level. For every level there is an appropriate way of teaching. I have an individual training approach to every student that will help you to find the issues in your play and fix them.",FM
FM Willi Skibbe,None,"['Deutsch, English (US)']",None,None,2290,2354,None,None,"Hey,",Ich spiele seit 2019 in der Oberliga erfolgreich und  plane nach der Corona-Pandemie wieder regelmäßig Opens zu besuchen.,"Ich habe immer wieder jugendliche und Kinder trainiert, außerdem trainiere ich aktuell einen erwachsenen Mann auf meinem Kanal",None,Ich habe mehrere Landesmeister und Kaderspieler hervorgebracht.,"Es erfolgt immer eine kurze Vorbesprechung, um die Ziele zu definieren.",FM
FM Yosha Iglesias,None,"['Français, English (US)']",Paris,2300.0,2628,2724,None,None,"I'm 35 years old, and I've been a professional chess coach for 15 years!",FIDE Master ,15 years of experience as a professional coach,"I compose studies and problems, and I also work for a chess website! ","Openings: I have played many openings and have worked on many more for my students: Dragon, Pirc, Modern, Philidor, King’s Indian, Slav, Italian, Colle, London, Reti… With me, you’ll have the choice between learning an easy-to-play system or creating the foundations for a rich repertoire that can be played even at Master level.","I personalize my training according to your strengths, weaknesses, and also your tastes. ",FM
FM Никита Шандрыгин,None,"['русский язык, English (US)']",None,2323.0,2829,2623,None,None, My name is Nikita Shandrygin. I have been an active chess player and coach for many years. I offer online chess lessons to students of all levels and ages.,"В шахматы играю уже около 15 лет,за это вермя мне удалось стать многократным чемионом СКФО ,5 кратным чемпионом Ставропольского края ,и призером чемпионата России по быстрым шахматам.","Мой тренерский опыт составляет уже более 4 лет ,за это время многим моим ученикам удалось выполнить разряды и стать кандидатами в мастера спорта.С 2018 по нынешнее время через меня прошло более 50 учеников.",None,"Я считаю главным своим умением найти общий подход с учеником,и подобрать ту методику ,которая потребуется в зависимости от возраста и уровня игрока.Таким образом, получается ,что у меня нет одного готового плана ,который я использую со всеми учениками,а план я составляю индивидуально.","На своих занятиях я стараюсь максимально вовлечь в процесс ,в результате этого, занятия проходят легко и непринужденно ,но при этом дают ощутимый результат.",FM
FM Mark Rubery,None,['English (US)'],Johannesburg,2219.0,None,2357,None,None,"Hi, I am based in Johannesburg  and have been the daily  chess columnist of 'The Star' newspaper for over 25 years -syndicated in other newspapers in Pretoria, Durban and Cape Town.",Played and won numerous  tournaments around the country and three time winner of the Oude Meester Player of the Year. ,For many years privately coached some  of our top junior players.," I was co author with Darryl Accone,  of the book 'Chess Summit' Kasparov v Karpov 1986  (I believe Karpov has a copy in his library !) along with 'Springboks in Armenia' which focused on the South African team at the 1996 Olympiad.",Able to convey the essence of a position in an easy to digest way,Initially an overall assessment of the level of the student through  an examination of their games.,FM
WIM Ana Gavasheli,None,"['English (US), ქართული, русский язык']",Tbilisi,2226.0,None,None,None,None,"I am from Tbilisi, to me it is the most beautiful city on earth! Chess professional more than twenty-five years. Currently learning computer science, intend to become a master here as well. Anyway, these words of Bobby Fischer still work for me -""All I want to do, ever, is play chess.""",Woman International Master. Multiple winner of Georgian Youth Chess Championships since 1997. The winner and a prize holder of several international chess tournaments among women. ,"The first serious experience of coaching was in 2013-2014, when I was working at a public school as a volunteer chess teacher in high mountainous village of Georgia. I was giving lessons of English language and literature as well. Since then I also have private students.","For students who do not have time for online classes, I draw up the personal plan and write appropriate material to work with.","I am able to train you in every field of the game, up to the medium specialist level, but my strongest side is an endgame play. ","I configure the teaching plan personally for each student, according to their knowledge level.",WIM
IM Dusan Radovanovic,None,['English (US)'],Belgrade,2321.0,2344,2497,None,None,My name is Dusan Radovanovic and I am an International Master. I’ve been a chess coach for 20 years and I am offering chess lessons to players of all levels. I am especially dedicated to recognition of your chess style and character insisting on the thinking processes and understanding of chess. ,"I've been competing in European and World Chess Championships, regularly playing Premier National league in Serbia as a domestic player and abroad as a foreign player. Junior Chess Champion of Yugoslavia in 1998-1999.",I have been coaching Serbian Youth Chess Champions and many players who had significant results on national and international levels.,None,None,My work with students is based on the long-term personalized Working plan that I create for all the students according to their preferences and chess goals. The Working plan lists the openings that would fit your style and literature which will help you on the way to reach your goals. When working with students I use methodological tools that I learned from the world best coaches. I especially worked on approach to young chess players who need special psychological approach and not only the chess materials.,IM
WGM Татьяна Шадрина,None,"['русский язык, English (US)']",None,2320.0,None,2442,None,None,Tatiana Shadrina a Russian woman grandmaster since 1998 and an active player till 2014. More than 15 years of coaching experience.,"Playing chess all my life , my best tournaments are sharing 3-5 places in a Woman European Championship 2009, (gold, bronze and silver) medals in Russian Higher League, gold and silver medals in Russian and Euro Club Championship as a member of UGRA team, 5 times participant of a Russian Woman Superfinal",I've been working in a local chess school for more than 15 years,None,None,Working via Skype and ,WGM
GM Sergey Drygalov,None,"['русский язык, English (US)']",Moscow,2558.0,2917,2903,None,None,Сергей Дрыгалов 24 года. Международный Гроссмейстер по шахматам. На данный момент рейтинг fide составляет 2558. Тренирую учеников любого возраста.,"Занимаюсь шахматами очень долгое время) Самое крупное достижение в моей карьере игрока - Чемпион России среди юниоров до 21 года. Также очень много международных турниров , где мне удалось занять призовые места. Например: ","Обучаю как детей так и взрослых. Опыт преподавания 7 лет , город Москва.",None,None,None,GM
FM Márton Urhegyi,"“Every chess master was once a beginner.” – Irving Chernev, One of my main goals is to show you how amazing and beautiful this game is!","['Magyar, English (US)']",Budapest,2300.0,2601,2427,None,None,"Hi, my name is Marci, I am a 25 year old chess player and coach from Hungary, with 1 IM norm and peak rating of 2340. Apart from chess, I am university student, and professor assistant,  I have acquired my bachelor's degree and now I'm doing my master's studies.","I started playing chess at the age of 6. I achieved the Fide Master title at the age of 15. I won the Hungarian U18 Championship with my team  3 times and individually finished 3rd in the U20 Hungarian Championship. Currently, I am playing in the first class of the Hungarian National Championship and in the Slovakian Extraleague. The strongest opponent I beated OTB was Maxim Chigaev (Grandmaster from Russia rated around 2600 in classical).","I have 5 years of teaching experience with students from the beginner level up to the 2100 rating level. I worked together with 6 years old girls and 30+ years old dads so age is not a problem for me. I think I am a funny person and I can teach you interesting things about chess and life! I like interactive lessons, so you can expect to be an active participant in the lesson, as in my opinion, it is the fastest way to get to the next level. I was several times leader for my club and my students won the Hungarian U10 team championship, and one of my students won the indivudual U10 championship and another one the U12 championship. Two of my students participated on the European Championship last year.","I also have coaches and very good friends from chess, so I often cooperate with my international master and grand master mates and I have up-to-date databases and opening repertoires. During my childhood, I competed not just in chess (athletic, karate, table tennis, ice skating), so I have real-life stories to improve your competitive mindset. ","I have attacking style in chess, I love extremely sharp positions. I have so many studies and books in pdf and in pgn formats, I was a pro member in chessmood and in chessable. I like working with computers, so if you have any questions about how to use professional chess programs I could help you. If I want to compare myself with other coaches and masters, I think my biggest advantage is I am not just a chess player, but a highly educated university student, so if you have questions not just in chess, maybe I can help you. ","I adapt my teaching methods based on the student’s level, objectives and needs. ",FM
IM Rakesh Kumar Jena,None,"['English (US), हिन्दी, हिंदी']",Cuttack,2335.0,None,None,None,None,"I am Rakesh, a native of Odisha, India. Since 2007, I have immersed myself in the intricate world of chess, embarking on a journey defined by unwavering dedication and fervor.",I started playing chess in 2007 and turned professional in 2009.,"We can schedule lessons via Zoom, with a focus on the Middlegame and Endgame.",None,None,"We can schedule lessons via Zoom, with a focus on the Middlegame and Endgame.",IM
FM Nazmi Can Doğan,None,"['Türkçe, English (US)']",Mersin,None,2740,2604,None,None,"I'm Nazmi Can Dogan, 32 years old chess player and coach from Turkey. ",I've been playing chess since i was 6 and coaching for 10 years. I have the ELO of 2290 and 1 International Master norm. ,"I am the holder of the FIDE Instructor certificate since 2011 and I've been teaching for more than 10 years, and i've many successful pupils from various ages.",None,None,Every coach has their own way but my main method is to ,FM
WFM S. M.,None,"['हिन्दी, हिंदी, বাংলা, English (US)']",None,2027.0,2333,None,None,None,I am a WFM from India coming from a Professional Chess Family. My sister is a WGM/IM while my dad is involved in teaching chess to young kids.,"I have been playing Chess at State, National and International Level for the last 36 years!",I have taught Chess to school children of 5-19 years for  16+ years and also giving online classes to students from various countries esp. US for the past 14+ years.,I have also composed a song on Chess in Indian National language on which my students performed. The link to which is --,improving a student's calculating ability,"Depending on the standard of a student and keeping in mind his/ her strong points and weaknesses, I make a plan and then follow up regularly over email and whatsapp. If required, I also make a weekly time table depending on the time they can put in for Chess. I analyze",WFM
GM Shahin Lorparizangeneh,None,"['English (US), فارسی']",ٍEsfahan,2482.0,2835,2573,None,None,hi everyone!,"five time Asian champion record holder, world youth, U18 world Bronze medalist  and member of Iranian national team on 2016 Baku Olympiad and many more international awards.",Also i have been a chess coach since 2015 and offer chess listens with best conditions (for more information please kindly DM me) my specialty is on Openings and middle game Strategy deep concepts and techniques,Fide ID: 12521604,Opening- chess psychology- Strategic concepts ,Simple but Storng. with passion and so much energy!,GM
WFM Leancy B Fernandez Bustamante,None,['Español'],Barcelona,2164.0,2519,2270,None,None,Soy Leancy Fernandez Bustamante maestra fide de Cuba 🇨🇺 ,"Fui campeona nacional en las categorías escolares y juveniles.Obtuve 1er lugar en  la semifinal de Cuba femenina. He participado en mas de 10 eventos internacionales con resultados satisfactorios como por ejemplo superioridad sobre GM,MI,MF,WGM,WMI y WMF.Quedé en 4 to lugar en un panamericano Universitario .","Llevo mas de 5 años enseñando el ajedrez a todo tipo de alumnos:niños,jóvenes,aficionados y todo aquel que desee aprender más del deporte ciencia.",None,None,"Me adapto a los alumnos,a sus necesidades  y a partir de ahí es que creo nuestro plan de estudio.",WFM
FM Jan Boder,None,['Deutsch'],None,2328.0,2600,2433,2495,None,Hallo Schachfreunde :),Ich spiele seit dem ich 12 Jahre alt bin im Verein Schach.,Ich gebe seit 3 Jahren privates Schachtraining.,Ich habe noch vor einem Jahr regelmäßig auf Twitch gestreamt und Youtube Videos unter dem Namen Meister Jabo hochgeladen.,In komplexen dynamischen Stellungen fühle ich mich wohl.,"In meinem Training werden alle Spielphasen einer Schachpartie also Eröffnung, Mittelspiel und Endspiel abgedeckt.",FM
IM Konstantin Kazakov," I have been working for 6 years. During this time, I have prepared 1 fide master, 3 candidates for master of sports and 7 first-graders and many players of Junior ranks.",['русский язык'],Pavlodar,2390.0,2748,2590,None,None,Мне 27 лет; по профессии тренер-преподаватель. Работаю 6 год. Сам являюсь международным мастером и одновременно с работой тренером работаю также директором собственной шахматной школы.,Играю в шахматы уже 17 лет. ,6 лет. Мои 3 лучших ученика - Kim Kristina rating 2019; Kertaev Natan rating 1908; FM Bekturov Tamerlan rating 2236,Выпускаю ролики на Youtube  и студии на ,"Тактика, счёт, понимание динамики. В обучении - ученики развиваются равномерно, не превращаются в шахматных кваземодо","Смотрим учебные примеры, ищем ходы в разные моменты. В первую очередь изучении тактики - позже стратегия. Сначала нужно наладить добивание и только потом научиться играть позиционно. ",IM
FM Veaceslav Cofmann,None,"['Deutsch, English (US)']",Karlsruhe,2309.0,2718,2632,2659,None,"Hallo,  ich heiße Veaceslav Cofmann und bin 29 Jahre alt. Seit 10 Jahren trainiere ich Kinder und Erwachsene verschiedenen Alters und Spielstärke.  ","Ich spiele seit 20 Jahren aktiv Schach.  Zurzeit spiele ich beim SC Eppingen in der 2. Liga Süd. Ich habe auch an verschiedenen Turnieren teilgenommen, mein größter Erfolg war der 2. Platz beim Untergrombach Open 2023 und der 1. Platz beim Schaffhausen Open 2022.","Ich habe vor 10 Jahren angefangen, Kinder zu trainieren, später auch Erwachsene unterschiedlichen Alters und Spielstärke.  Seit 3 Jahren gebe ich Onlinetraining an meine Schüler.",None,"Mein Ziel als dein Trainer ist es, dir beizubringen, wie du während der Partie denken und die richtigen Entscheidungen treffen kannst.","In meinem Training möchte ich meine Begeisterung und mein Wissen an dich weitergeben, unabhängig von deinem Alter und deiner Spielstärke. ",FM
WIM Olena Hess,None,"['Deutsch, English (US), українська, русский язык']",None,None,2149,2193,None,None,Mein Name ist Olena und ich bin WIM (Frauen Internationale Meisterin).,Einer meiner größten Erfolge ist mein WIM Titel. Zudem Spiele ich Internationale Turniere und spiele in der ersten Frauenbundesliga.,"Nach meinem Studienabschluss, arbeitete ich als Schachlehrerin in einer Schachschule in Kiew.",None,None,Meine Stärken liegen im Bereich der Arbeit mit Kindern und Erwachsenen unter 1900 ELO/DWZ.,WIM
CM Pratik Patil,None,"['हिन्दी, हिंदी, मराठी, English (US)']",None,2226.0,None,None,None,None,Hi there!,I have experience of over 18 years in playing International tournaments  across the globe. ,I am also an experienced Chess trainer having trained students ranging from beginner to advanced level. ,None,None,I focus not only on technical but psychological aspects of the students as well - helping them approach the game in a better way.,CM
IM Igor Kowalski,None,"['Polski, English (US)']",Warsaw,None,3100,2716,None,None,Hi! I am International Master Igor Kowalski.,I have 17 years of tournament experience.,I have five years of experience in chess coaching.,TOP50 player on the most popular chess websites: ,I OFFER:,"My teaching style focuses on helping students improve both their understanding of the game (theory, principles, concepts) as well as their practical skill (calculation, decision-making, psychology, time management).",IM
