name,headline,languages,location,rating_fide,rating_bullet,rating_blitz,rating_rapid,rate,about,playing_experience,teaching_experience,other_experience,best_skills,teaching_methodology,titles
GM Max Illingworth,None,['English (US)'],Sydney,2492.0,2912,None,None,None,"Hey there, chess friend!","- Grandmaster (earned the title in December 2015, awarded in 2016)","My journey helping others with their chess began when I was nine years old. I was coaching my friends and teammates at school, helping them learn from their games so that we could win the Primary School Competitions in our district! ","I have experienced quite a lot in the first 28 years of my life. Through chess, I have travelled to over 30 countries, and currently live in Rach Gia, Vietnam with my wife and her family. Living in a new country has broadened my horizons and given me the freedom to fully pursue my dreams of helping thousands of chess players play better chess. ","My most unique advantage as a trainer is that I'm the only chess Grandmaster certified as a High-Performance Coach by the High-Performance Institute - the most prestigious coaching certification in the world. What this means is that I have a unique ability to ask exactly the right coaching questions that allow my students to find the best answer for themselves, leveraging both my coaching ability and my student's deep knowledge of themselves and their situation. ","In my private coaching (one-on-one), I primarily focus on teaching you better thinking techniques through a Socratic method (asking questions and giving feedback on their answers), so that you can make better decisions in their games and thus, quickly boost your ratings. This also includes showing you how to make the most of your chess practice time, including assigned homework and chess material. ",GM
IM Vladan Rabrenovic,None,"['English (US), Српски језик']",Cacak,2371.0,None,2505,None,None,I’m VRabren on LIchess.,I start playing for my local team Borac from Cacak back there in 1980.,I was born 1969 in Cacak (150 km south-west from capital Belgrade) in Serbia.,I'm Electrical Engineer and Bachelor of Economics.,Practical approach to chess work. Very analytical and beyond anything very patient. I insist on understanding the moves and positions we are working on.,"If you really want to play better, just let me know. I know how to help you.",IM
FM Nikhil Dixit,None,"['English (US), हिन्दी, हिंदी, मराठी']",pune,2331.0,2728,2453,None,None,"Hello Chess Lovers, Greetings from India. I am Nikhil Dixit, 25 years old with 5 International Master norms.","I have been playing chess for the last 16 years, and I have played many tournaments in India and abroad. I have played a tournaments in countries that include the UAE, Malaysia, Romania, Netherlands, Croatia, Spain, the Czech Republic, France, Brazil,  Vietnam, Hungary, Russia, Azerbaijan, Poland, Germany, Greece, etc. Following are some of my best (international level) performances.","Over the past four years, I have gained extensive teaching experience, having taught over 75 students from various countries around the world. The majority of my students have come from India, Singapore, the USA, the UK, and Qatar.",Other than chess I have helped various chess academies and chess coaches to grow their online presence through organic marketing.,I focus on student's strengths and weaknesses. ,"My philosophy is based on 2 things - helping students improve while they also have fun, and helping them become better human beings. So during the lessons, I'll teach them chess, and work on their mindset while also sharing lessons they can use in their life and future.",FM
IM Edoardo Di Benedetto,None,"['Italiano, English (US)']",Roma,2400.0,2666,2641,None,None,"Hello, my name is Edoardo Di Benedetto and i'm an International Master.","I played chess for 13 years and i had a lot of experience even in important championships, like the european championship and many more.","i have 5 years of experience for now and i had a lot of students, i teached from beginner to professional players.",None,"my speciality are finals, im pretty good in strategy and tactics and i can make opening from requests.","Usually i prefer playing the first time against my student to see which part of his gameplay is the worst so we can work with that, than i give some files with exercise or openings to study.",IM
FM Daniel Centrón Antuña,Me enfoco en ayudarte a desarrollar tus habilidades en el ajedrez para que puedas enfrentar cada partida con estrategia y resolución,['Español'],Madrid,2303.0,2664,2452,None,None,None,Llevo jugando desde los 7 años ininterrumpidamente,Más de 7 años de experiencia dando clases,None,None,"Como entrenador de ajedrez, siempre trato de evaluar el nivel de mis jugadores para determinar qué áreas del juego necesitan mejorar. A partir de ahí, establezco objetivos realistas y desafiantes para motivarlos a mejorar su juego.",FM
FM Dmitry Rostovtsev,None,"['русский язык, English (US)']",Moscow,2569.0,2992,2775,None,None,"Меня зовут Дмитрий и я профессионально занимаюсь шахматами уже 10 лет. Научу Вас или Вашего ребенка строить логические цепочки, решать сложные шахматные комбинации, понимать эндшпиль и создать собственный дебютный репертуар. Занятия для детей проходят в развлекательной форме, с использованием новейших шахматных программ. ","Мастер Фиде, максимальный рейтинг ФШР 2470, lichess 3005. Многократный призер первенств России, абсолютный чемпион Москвы по блицу, чемпион Москвы по классическим шахматам, рапиду и блицу. ",1 год,None,None,"Нахождение слабых и сильных сторон ученика, подборка специальных заданий и шахматных дебютов. В ходе занятий работаем над ошибками в ходе анализа партий ученика, разбираем партии ведущих гроссмейстеров с комментариями и простым объяснением идей, решаем тактические и позиционные задачи. ",FM
FM Samuel Weber,None,"['Deutsch, English (US)']",Frankfurt am Main,None,2644,2473,2455,None,My name is Samuel Weber. I'm 22 years old and I want to become the best player I can be and enjoy the process.,"I have already played over 1000 games. (rated, Classic/Rapid/Blitz Games)",Almost every student of mine became better in a good period of time.,At school I occasionally played simul and gave chess training.,"I have a very good positional and structural understanding, I can also teach and convey a lot in the endgame and in tactics.","My approach is that the student always suggests what he feels like doing and what he would like to improve on, otherwise it could become too tough. In training, I will recognize a few weaknesses that we can work and improve on.",FM
IM Slavisa Milanovic,None,"['Српски језик, русский язык, English (US)']",Banjani,2326.0,2511,2534,None,None,"47 years old International master from Serbia, IT expert and pater familias!","Yugoslav Youth champion 1997; wins against GM Szabo, GM Papp Gyula, GM Rusev, GM Lajthajm...",Primary worked group lessons with children and played sparring games all leveled players,Teacher in primary school,Positional stuff!,"Excellent lessons in strategy for basic and advanced level, ''how to make counterplay?'' skill, building repetoire depending on style and wishes and good endgame teacher.",IM
IM Alexey Palekha,None,"['русский язык, English (US), українська']",Kiev,None,None,None,None,None,✅ Общая информация об обучении + отзывы 👉 ,None,✅ более 15 лет занимаюсь исключительно обучением,None,None,"✅ до 👆 начала занятий заполняется ""вводная анкета"" (чтобы получить необходимую шахматную информацию об ученике до 👆 начала занятий, а не тратить на это время в течении занятий);",IM
FM José Padeiro,None,"['Português, English (US)']",Porto,2216.0,2201,2346,2432,None,"Hello! I am Jose Padeiro, a 39-year-old Portuguese Fide Master (FM). ",I played many tournaments played in Portugal and abroad. My best performances were representing Portugal in the 2012 Olympiad and a second and third place in the Portuguese national championship.,"I have a lot of experience training young Portuguese people, having already coached several young delegations in international participations. ","Have a book published in 2011 "" Seja bem sucedido em 128 passos"".",My strengths in teaching is positional play and how to think logically during a match.,"As a general rule, I start by analyzing the player's last matches to make an x-ray. After that I check the strengths and weaknesses and insist on the weaknesses to correct them. Each player will be given a unique and unique training plan for the fastest possible evolution.",FM
IM Bahruz Rzayev,None,"['Türkçe, Azərbaycanca']",Antalya,2333.0,2726,2617,2664,None,Ben IM(Uluslararası Usta) FT(Fide Atrenörü)   Bahruz Rzayev  29 yaşındayım aslen Azerbaycanlıyım. Antalyada yaşıyorum. Milli takım antrenörlüğü yapmakdayım.,"5 defa Azerbaycan Şampiyonu, Satrancın bir dalı olan soru çözmede gençler arasında Avrupa 2. ,16 yaş okullar arası Avrupa şampiyonluğu ve bir çok açık turnuva şampiyonluğum var. 10 seneden beri satranç eğitmenliği yapıyorum.",Birçok öğrenciyle çalıştım ve onların milli oyuncu olmalarına ve unvan almalarına yardımcı oldum. Kişiye özel program sunuyorum ve esnek bir programım var.,None,None,None,IM
IM Daniele Genocchio,"""You can be anything  you want to be, just turn yourself into anything you think that you could ever be...""   -Innuendo-","['Italiano, Español, English (US)']",None,2367.0,2606,2549,None,None,"Hallo, my name is Daniele I am a Italian IM. I was born in 1981.",I was a very active professional player from the age of 16 until when I moved to Bergamo to start on new projects a few years ago.,I've had lots of students of different levels and ages. I have been teaching for more than 20 years obtaining very good reviews.,None,"I have investigated chess psicology a lot and I think that my best skill as a ""teacher"" is getting a student to feel confortable with himself.","Of course  it depends case-by-case . Lots of different approaches, guaranteed.",IM
GM PaulfromSPb,None,"['русский язык, English (US)']",Budva,None,2759,2535,None,None,"Меня зовут Павел Анисимов, мне 36 лет, родился в Санкт-Петербурге. Сейчас проживаю в г.Будва( Черногория) . Являюсь международным гроссмейстером. Рейтинг Эло 2527.  ",Вице-чемпион России среди мальчиков до 10 лет( 1996г),Опыт тренерской деятельности начиная с 2006 года. Среди учеников есть разные люди от начинающих до международных мастеров.,-,"Смогу доступно объяснить сложные моменты при разыгрывает дебюта, миттельшпиля, эндшпиля. Существует собственная программа обучения для учеников разной силы. ",Собственная методика ,GM
IM André Sousa,None,"['English (US), Português (BR)']",Portugal,2427.0,2906,2635,None,None,"Hello! My name is André Sousa and I am 24 years old, from Portugal. I have a Masters in Electrical Engineering, but I am currently a chess professional as I am focused on teaching and playing, as well as other things related to chess. It is my passion to play and understand chess better, and to pass that knowledge to the people around me. My goal is to make people play chess better and my friends are constantly bombarded with exercises or interesting positions (:","I started learning chess when I was around 4 years old, but my first official tournament was the youth district championship under 8, which I won at age 7. I have played many tournaments, both in Portugal and internationally, and my biggest wins and achievements could be:","I have been coaching for the past 8 years. I have worked with players from the Portuguese Olympic girls team, which became WFMs, some players that have improved but not at the national stage, and I am currently coaching a group of promising young portuguese talents, among others. ","I organized, during the pandemic, an online anonymous tournament where the players would play each other under the names of World Champions and the big reveal would be done only at the end, with me commentating all games during a stream. It was a fun experiment and I think it was appreciated in the portuguese chess community. Check my twitch for the final (in portuguese only ","My chess is mostly strong in openings/preparation, calculation, and practical play. I am also quite good at playing worse/lost positions, and understanding what the least bad path is!","My lessons are mainly going through your  games and discussing the various chess questions that come by. If there are no games, I discuss with you instructive positions / games, targeted at your own weaknesses.",IM
NM Jordan Groff,None,['English (US)'],"Hamden, CT",None,2247,2302,2436,None,"I am a National Master living in Hamden, Connecticut. I teach chess with Play More Chess Academy (","I play as many tournaments as I can, from weekend quads to big tournaments like the Foxwoods Open or World Open. Most notably, I won the 2023 New Britain Chess Club Championship, a 7 round classical tournament played over the course of 7 weeks. I take pride in my rapid improvement, having gained around 100-200 USCF rating points every year since 2018, when I first started taking chess seriously.","I've taught chess for 4 years to both adults and kids, ranging from total beginners to around 2000 lichess. I always encourage students to play over the board tournaments, and the ones who play regularly tend to see consistent growth. I had one student who increased his online rating by over 100 points just a week after our first lesson!",None,None,"The most important part of my lessons is analyzing games played by the student, preferably tournament games, but rapid/classical games played online are also fine. We generally analyze without the engine, although we might 'ask it a question' once in awhile: the engine is a valuable tool if you use it properly, but it's easy to misinterpret it! While analyzing the games, we look for patterns of mistakes, either due to the type of position or to the student's thought process. I usually teach lessons in sets of 4 so that we have the chance to do some lessons targeted towards a specific area, although I can be flexible with this. For example, if I see that a student is making many mistakes in the endgame, I would dedicate 1 or 2 lessons to the endgame. I would pick out a few instructive games for us to go over together",NM
IM Alihan Hüseyinoğlu,None,"['Türkçe, русский язык, English (US)']",Eskişehir,None,2802,2718,2597,None,"International Master Alihan Hüseyinoğlu from Turkey, 25 years old. ",Two times Uzbekistan Champion U16 and U18. Rank in top 3 at many strong open tournaments. ,I have about 5 years experience of teaching chess.  ,None,None,None,IM
FM Алишер Бегмуратов,None,"['русский язык, oʻzbekcha']",Ташкент,2395.0,2874,2709,None,None,Меня зовут Бегмуратов Алишер. Мастер Фиде (FM) с рейтингом 2395. Сейчас сконцентрирован на тренерской деятельности. ,Играл и выигрывал большинство турниров. Самая крупная моя победа- это становление чемпионом Узбекистана среди мужчин (Высшая Лига) 2017года.,"Начиная с 2018 года занимаюсь тренерской деятельностью. Накопил большой опыт. И продолжаю в этом развиваться. Каждый мой ученик, после продолжительных занятий со мной, смогу повысить уровень игры, а один из них смог в первенстве России занять 3е место среди юниоров. ","Также могу играть тренировочные партии, чтобы ученик лучше освоил варианты и увереннее чувствовал себя в реальных турнирах.",Я люблю шахматы. Я готов много работать над шахматами. Стараюсь это передать каждому ученику. ,"Главная моя задача- помочь ученику вырасти универсальным бойцом, чтобы он по чуть-чуть научился всему. ",FM
IM Yasel Borges Feria,None,['Español'],None,2442.0,2828,2803,None,None, Mi nombre es Yasel Borges Feria Maestro Internacional cubano radicado en Emiratos Árabes Unidos.,"Comencé desde muy pequeño a jugar logrando varios títulos nacionales en edades menores y el subcampeonato nacional juvenil de mi país en el año 2004. Participé en 3 finales del Campeonato Nacional Absoluto de Cuba, varios Zonales Occidentales y 12 Torneos Internacionales Capablanca in Memoriam, donde logré un 3er puesto en el grupo premier en 2013. Ganador de varios Torneos Internacionales, IRT y Estatales en México y Ecuador, así como el Torneo Panamericano de blitz San Salvador 2017. También he logrado varios podios en torneos en Rusia y Emiratos Árabes en distintas modalidades, además de otros resultados notables tanto nacional como internacionalmente.","Mi experiencia laboral con atletas es de 19 años, logrando varios finalistas de Campeonatos de Cuba, campeones estatales y nacionales en México y Ecuador, títulos centroamericanos, una subcampeona panamericana, una campeona nacional juvenil y 2 campeones nacionales pioneriles, así como diversos titulados como CM, MF y WFM. He prestado Servicios en distintos países desde el año 2012 y tengo experiencia con atletas invidentes y débiles visuales, trabajando hace mas de 4 años, con el Club Español Alfil Invidente, logrando un subcampeonato en el año 2020. He sido colaborador y analista del  jugador Olímpico y de Copa del Mundo GM Yusnel Bacallao Alonso durante mucho tiempo, y he trabajado activamente junto a varios Grandes Maestros cubanos. ","En estos momentos me encuentro escribiendo mi tercer libro y estuve colaborando activamente con Chess Informant y la revista Kamada Chess Magazine, así como la Revista española Alfil Invidente. Tambien he ofrecido conferencias en centros de alto rendimiento, he escrito artículos para distintos proyectos ajedrecísticos y he sido preparador teórico de algunos conocidos Grandes Maestros.","Mi mejor habilidad como jugador es el cálculo de variantes, además de ser fiel amante de la estrategia ajedrecística. Amante de los clásicos, mi jugador preferido en el legendario Robert Fischer y soy versátil en mis aperturas de juego y la elección del repertorio.","Trabajamos desde Skype activamente varias horas a la semana no solo en clases propias sino en grupales. Te envío tareas para toda la semana, así como análisis teóricos de tus líneas de juego, además te puedo ayudar a escoger un correcto repertorio de aperturas según tu estilo y nivel de juego. Te envío libros para mejorar el medio juego y jugamos simultáneas y partidas de entrenamiento. En resumen, mi método de entrenamiento va con la necesidad de cada atleta y el momento que se encuentre de cara a las competencias fundamentales.",IM
GM Andrey Drygalov,None,['русский язык'],Moscow,2475.0,3088,2683,2648,None,"Международный гроссмейстер. What`s App,Viber,Telegram +79195803682 ","Играю в шахматы уже 15 лет, являюсь профессиональным игроком, много наград и заслуг как в личных международных соревнованиях, так и в командных. Много сильных учеников, победителей и призеров различных соревнований.",Преподавательская деятельность с 2016 года.,From my achievements:,"Нацеленность на дебют, позиционное понимание и тактическое видение ситуации.",None,GM
GM Debashis Das,None,"['English (US), हिन्दी, हिंदी']",Bhubaneswar,2548.0,2721,None,None,None,"Hello everyone,",Asian Youth U-18         Tehran (Iran)       	2008    		      Bronze   Medal,IM Vedant Panesar 2440,"I have worked with world's best leading coach like, GM R.B Ramesh (4 years 2007-2011) , Michel Krasenkow (2.5 years 2016-19) , Abhijeet Gupta (3 months 2020) , Kiril Georgiev (2 months) , Mishiko Mchedlishvili (1 year 2014-2015) , Stelios Halkias (2 years 2011-2013) , Thomas Luther (1 month) ","My main strengths are analyzing openings in depth, Analyzing own games in depth. Endgame (converting small advantage into full point) . ",Improvement in chess is a long process and I generally like to work long-term!,GM
FM Maciej Czopor,"""You may learn much more from a game you lose than from a game you win. You will have to lose hundreds of games before becoming a good player."" ~ Jose Raul Capablanca",['English (US)'],None,2363.0,2802,2701,None,None,Hello chess enthusiasts! ,"I have been playing chess since the age of 8. Throughout my career, I have been very successful in youth competitions, winning Polish Youth Championship 2 times (2014,2018) and coming 2nd 2 times (2016,2022). Thanks to those accomplishments I was able to participate in World and European Youth Championships (2014,16,18,22). ","I believe that calculation, opening preparation and analysis of your games are key bits in today's chess. Therefore our main focus during the lessons will be on improving your calculation skills and tactical awareness. Alongside the lessons, there are number of things that I offer:",None,"I've always been drawn to active and dynamic chess, a quality that is vividly reflected in my games. I strongly believe that calculation stands out as the single most crucial skill in chess, and it has been one of my biggest assets. In addition to calculation, a deep understanding of openings is paramount. As a lifelong player of 1.e4 as White, I've obtained extensive opening knowledge across various lines. As black, playing the Sicilian defence has been a defining choice throughout my career where I gained a lot of experience and discovered a lot of interesting ideas.","I believe that calculation, opening preparation and analysis of your games are key bits in today's chess. Therefore our main focus during the lessons will be on improving your calculation skills and tactical awareness. Alongside the lessons, there are number of things that I offer:",FM
GM Homayoon Toufighi,None,"['English (US), فارسی']",Antalya,2440.0,3058,2737,None,None,GM Homayoon Toufighi 2440 ,With twenty-five years of experience playing chess ,With fifteen years of experience in coaching and club management! ,None,Firstly I should see your games and then I will decide about the subject of our classes but I will tell you some of my best skill for teaching ,The most important thing is to evaluate the student and find the weaknesses and eliminate them.  I usually teach practical chess to players who can choose the best move in any situation,GM
IM Nemanja Zivkovic,None,"['English (US), Српски језик']",Nis,2411.0,2610,2477,None,None,IM Zivkovic Nemanja from Serbia.,"6 times winner of central Serbia B12,B14,B16,B18",8 years of experience in coaching.A couple of my students are one of the better ones in the Country for their age.,Graduated from the Faculty of Sports and Physical Education Master studies and because of that I have great knowledge in working with people where I was helped by pedagogy and philosophy that I studied,I believe in assessing a players skill set and setting up a proper focused training program around the players goals and needs. Its important that the goals of a player are matched to the time available and the needs of the players. . ,"I prepare to run my lessons in a unique fashion in comparison with the older coaches. I will look at the games from my students then  we will analyze specific opening and middle game ideas that would best fit their style. Lastly, there will be concrete analysis on how to improve endgame play by looking at very famous basic positions, in order to understand how to play them.",IM
FM Игорь Мизинов,None,['русский язык'],Санкт-Петербург / Ульяновск,None,2483,2327,2147,None,👋Привет! Я Мастер ФИДЕ Игорь Мизинов. ,None,🎓Преподаю шахматы детям(от 4ех лет) и взрослым от начинающих до уровня КМС более 7 лет.,None,🧠Разбор партий,"✅Опыт. Тренер должен иметь достаточный игровой и тренерский опыт в шахматах, чтобы помочь ученику развивать свои способности.",FM
IM Alexander Khlebovich,None,['русский язык'],Великий Новгород,2446.0,2800,2804,None,None,"Приветствую Вас , дорогие любители шахмат! Меня зовут Хлебович Александр ,я являюсь международным мастером , мне 35 лет , игровой стаж более 25 лет , стаж тренерской деятельности 9 лет.",Максимальный рейтинг в классические шахматы: 2446,Работаю со взрослыми и детьми. Возможны групповые занятия.,None,None,"К каждому своему ученику проявляю инвидуальный  подход. Стараюсь за кратчайшие сроки определить слабые места ученика и работать над ними. Работаю над всеми направлениями : начальная стадия игры ( дебюты) , середина игры ( стратегия , создание планов , разбор типовых позиций) , окончания ( разбор базовых позиций от а до я , а также разбор сложных игровых окончаний) . Обязательно порекомендую необходимую литературу для скорейшего роста уровня игры.  ",IM
CM Niraj Saripalli,None,"['English (US), हिन्दी, हिंदी, मराठी']",Goa,2188.0,2708,2464,None,None,"I am Niraj Saripalli from Goa, India . I am 27 years old and my current FIDE rating is 2188. I received the Candidate Master title in 2021 and I am also a FIDE instructor (FI) and I aspire to increase my rating and keep improving my game and achieve greater heights as a player.",I have been playing chess since the age of 7. Participated actively in State and National events throughout. Became State Champion of Goa in the Open category in 2018 to break the jinx as I finished 2nd and 3rd a dozen times. Also I have won the several Fide rating tournaments.,Have been teaching actively for the past 6 years. Run a chess School Nanir Chess Academy which me and my sister founded in the year 2017.,I have a youtube channel with my sister Nandhini Saripalli and her husband GM Anurag Mhamal. We post instructional videos and stream regularly as well. I enjoy commentating on the game.,I am a very creative self taught chess player. I thoroughly enjoy the endgame. I am a very good listener and try and understand every thought process of my student behind every move played. A lot of sessions and effort goes in analysis of the students game and working on weaknesses that can be improved. I also can work specifically on a particular aspect as required by the student. I personally believe my best skill as a chess coach is mentally preparing the student to overcome tough situations and positions and inculcating a 'NEVER DIE' attitude.,I am flexible in my teaching methods and cater to the needs of every student in an approach i deem most fruitful. I am available and reachable at anytime and just away. I also assign homework to my students to make sure they improve and learn and keep the process going. I take the classes via Zoom or skype.,CM
