name,headline,languages,location,rating_fide,rating_bullet,rating_blitz,rating_rapid,rate,about,playing_experience,teaching_experience,other_experience,best_skills,teaching_methodology,titles
CM Rajesh Nayak,None,"['English (US), हिन्दी, हिंदी']","Sangram club lane puri -752002 , odisha India",2195.0,2347,2482,1659,None,"""Hello, I'm CM Rajesh Nayak (Fide ID-35017152) from India , a seasoned chess enthusiast with a passion for strategic thinking and a track record that speaks volumes. With my highest FIDE rating of 2263 and over 5 years of coaching experience, I've dedicated myself to helping individuals of all skill levels uncover the fascinating world of chess. My coaching journey is built on a foundation of commitment, patience, and the joy of nurturing chess talent. Whether you're a beginner or a seasoned player aiming for the next level, I'm here to share my expertise and guide you toward chess mastery. Let's embark on this exciting chess adventure together, where each move is a step closer to success.""",None,"My teaching methodology for chess revolves around a structured yet flexible approach. It starts with assessing individual skill levels and goals, ensuring a strong foundation in the basics. I emphasize openings, tactics, and endgame principles, guiding students through practical play and regular game analysis. By fostering a positive mindset and adaptability, I encourage students to learn through both success and losses, always with an eye on long-term progress. I aim to make learning enjoyable and inject creativity into their play, staying updated with the latest chess developments to provide a well-rounded education. Ultimately, my goal is to help students not only excel in chess but also develop a lifelong passion for this beautiful game.",None,"My expertise in creative attacking chess, combined with a knack for logical decision-making in challenging situations and a strong understanding of openings. I like to inspire students with imaginative and aggressive play, coupled with a strategic mindset, fosters an environment of learning and growth. My guidance on openings not only provides a strong foundation but also empowers my students to navigate the complexities of chess with confidence. ","My teaching methodology for chess revolves around a structured yet flexible approach. It starts with assessing individual skill levels and goals, ensuring a strong foundation in the basics. I emphasize openings, tactics, and endgame principles, guiding students through practical play and regular game analysis. By fostering a positive mindset and adaptability, I encourage students to learn through both success and losses, always with an eye on long-term progress. I aim to make learning enjoyable and inject creativity into their play, staying updated with the latest chess developments to provide a well-rounded education. Ultimately, my goal is to help students not only excel in chess but also develop a lifelong passion for this beautiful game.",CM
IM Mateusz Kołosowski,None,"['Polski, English (US)']",Wrocław,2469.0,2800,2698,None,None,"Hi, first of all thanks for viewing my profile. If you're doing that, perhaps it's for a reason. Aren't you a a person who still lacks some skills to call yourself a strong player? If so, you might be interested in looking for a chess coach. Why should you consider me as a person who can help in mastering your skills? ","So far I have played in numerous tournaments all over the Europe, including great many club team competitions. The strongest player I have played against was Levon Aronian (I have beaten Fabiano Caruana online, though ;)). My playing experience helps me a lot in coaching activity - I believe that I can provide players of all levels with lots of practical tips.",I have contributed to chess development of players from approximately 30 countries. I have cooperated with players of all levels and helped a few of them in obtaining their international titles and medals in national championships. A couple pf my students participated in World / European Junior Chess Champoniships. My students increase their rating on regular basis.,"I have provided live coverage of online chess matches (e.g. Duda-Karjakin), European rapid and blitz Championships and Polish individual Championships. Feel free to take a look at a few of chess courses I have prepared in cooperation with leading content providers:","Throughout my coaching career I have helped my students in practically every area of chess mastery. However, I specialize in: ",I believe a chess coach should sometimes be a doctor as he needs to be able to diagnose one's chess problems and find a cure for them. That's how I approach my students - individually.  I adjust the material used and training plan to be implemented according to one's needs. I provide homework / training material. I keep up with my students via e-mail / social media / IM. The lessons are conducted using high-quality equipment.,IM
FM Francisco Javier Muñoz,None,"['Español, English (US)']",Rosario,2389.0,None,2592,None,None,"Hello,",Qualified to the Nationals Finals in 2020,National Youth Championship (2019) ,Software Developer,Motivation.,Approach on the basics or fundamentals.,FM
IM Matthew Wadsworth,"'Attackers may sometimes regret bad moves, but it is much worse to forever regret an opportunity that passed you by' - Garry Kasparov",['English (US)'],None,2467.0,2614,2570,2601,None,My name is Matthew Wadsworth. I am a 22 year old IM from the United Kingdom. I graduated from the University of Cambridge in 2021 and am currently pursuing chess full-time.,"I learnt to play chess when I was four years old, when my dad taught me the moves. After joining my local club in Maidenhead and playing several local tournaments, I moved up quite quickly to national age group tournaments. I was lucky enough to be picked for England to play at the 2007 World Youth Chess Championship, and have been privileged to play for my country many times at age group level. Two of my standout performances from my earlier years were finishing 5th in the under 12 World Youth Championship in 2012, and becoming under 18 British Champion in 2015.","I first started officially coaching in 2019, while a student at university. This took place online, and continued throughout the COVID-19 pandemic. Over the past 3 years I have gained significant experience and learned a lot about the most effective coaching methods. During this time, my students have seen great success, in tournament wins, rating gain, overall playing strength, and enjoyment of the game.","I have been involved in academic mentoring at various points throughout my life, and have been able to see the parallels between learning both in school and over the chessboard. These parallels have only been strengthened by my time at university, in which self-discipline and independent study are paramount.","There are parts of my opening repertoire that I have been playing for almost 15 years and would consider myself an expert in, for example the English Opening with White and the French Defence with Black. Over the last few years, my repertoire has broadened considerably. As for the rest of the game, I would say my greatest strengths are in dynamic, unbalanced positions where both good instincts and precise calculation are essential. I would regard calculation as the single most important skill to develop for any aspiring player to develop. A good calculation process benefits your play in all stages of the game, from early in the opening to technical, late-stage endgames.","I have generally kept to a schedule of weekly, 1-hour lessons with my students, although this can obviously vary and depends on the needs of the student. For each lesson, having a clear theme and lesson objective is key in order to maximise the effectiveness of the sessions. For each student, I will propose a few goals to achieve over a 1-2 month timeframe during our sessions. These goals are tailored to the student and will depend both on what the student wants, as well as what I feel are the most important areas to improve. Every couple of months, we will assess our progress and propose a new set of goals to work towards.",IM
CM Sandro Šafar,None,['English (US)'],Rijeka,2264.0,2579,2482,2494,None,"I'm a 24 year old Croatian computer science student, active chess player and coach.",I've been actively playing every tournament I can since I was 8 years old so I have 15 years of playing experience which have taught me a great deal,"I've helped 143 people from 25 different countries so far (yes, I really do keep count :'D )",None,"I teach everything, but my expertise is understanding the game through rules and principles!",Usually our first lesson will be game analysis so we can see your strengths and weaknesses together. I will also give you practical tips to solve as many problems as I see right off the bat (at the end of that first lesson).,CM
IM Pavel Sevostianov," Тренер призерiв чемпiонатiв України,Світу,Европи серед дітей.Навчання українською або російською мовами. Від 500 грн./год(15 usd).Дякую за увагу!","['українська, русский язык']",Kyiv,2401.0,2556,2450,None,None,"Міжнародний майстер(IM),майстер спорту України.",-3 place in the club championship of Ukraine,None,None,None,None,IM
FM Tunahan MAKARACI,None,"['Türkçe, English (US)']",None,2296.0,None,2313,None,None,I am Tunahan Makaracı from Turkey. I am 27 and chess is huge passion for me. I am looking forward to teach the art of chess to my new students ! ,"I am playing chess over 20 years , and I am the winner of Primorsko Open Chess Tournament 2021 .  ","I have seven years of experience in chess coaching. I do really enjoy and be happy when my students are being successful,so I put my faith in it.",None,"-Huge opening repertoires, according to your playing style",None,FM
FM Agil Pirverdiyev,None,"['English (US), Türkçe, русский язык, Azərbaycanca, Español, العربية, 中文, हिन्दी, हिंदी, Português, Deutsch']",Baku,2411.0,2559,2341,None,None,Pirverdiyev Agil,"More than 20 years of experince, winning 100+ Open tournaments",l have IM students,chess commentator,A00-E99,"First lesson is trial lesson, we get to know each other",FM
GM Artem Iljin,None,['русский язык'],Kazan,2509.0,None,None,None,None," Hi! My name is Artem Iljin. I am GM from Russia, ELO 2528. My best results in chess career: European Championship (Dresden-2007) - 1-6 places. The Winner of Russian Cup-2004, Winner the Championship of Russia under 12, 16, 20. European Championship under 16 - 2nd place. Participant of World Cup 2007. Player of ""Ladya-Kazan"" chess team (2004-2010 years). Won Montenegrin Team Championship 2023 with ""Crnogorac"" team.","The Champion of Russia under 20. Many times Champion and Medalist of Russia under 10,12,16, 18. European Championship 2007 1-6 places. Participant of World Cup. The Winner of the Cup of Russia.","Professional chess trainer more than 13 years. My students are many times the winners of Russian Cup stages, the winners of the Championships republics and other tournaments.",My YouTube channel ,None,None,GM
FM Radosław Dzierżak,Mistrz FIDE i absolwent psychologii wraz z przedmiotami pedagogicznymi chętny do podzielenia się swoją wiedzą i doświadczeniem.,['Polski'],Katowice,2254.0,None,None,None,None,"Jestem Mistrzem Śląska i zawodnikiem pierwszoligowego MKSz Rybnik. Gra w szachy towarzyszy mi od najmłodszych lat, zasady rozgrywki poznałem w wieku 4-5 lat. Cały czas aktywnie rywalizuję w turniejach szachowych, równocześnie posiadam wykształcenie psychologiczne wraz z dodatkowymi przedmiotami pedagogicznymi, które uzyskałem na Uniwersytecie Śląskim w Katowicach.",- 1/8 finału (miejsce 9-16) w Drużynowych Akademickich Mistrzostwach Świata w barwach reprezentacji Polski (2020).,- Kurs instruktora szachowego Polskiego Związku Szachowego (04.2016).,- Magister psychologii - Uniwersytet Śląski w Katowicach (10.2015 – 11.2021).,None,"Oferuję lekcje młodzieży od 12 roku życia i osobom dorosłym, także tym, którzy chcą postawić swoje pierwsze kroki w szachowym świecie. Gwarantuję zaangażowanie i wykorzystanie wieloletniego doświadczenia, zdobytego zarówno w grze praktycznej, jak i podczas zajęć z najlepszymi polskimi trenerami.",FM
FM Petr Timagin,None,"['русский язык, Slovenščina']",Ljubljana,2340.0,2593,2559,None,None,FIDE Master. ELO 2340. Тренер 1-ой категории. 39 лет.,Участник и победитель различных российских и международных соревнований.,"Тренер 1-ой категории. Преподавательский стаж с 1999 года. Опыт работы с детьми от 5 лет, а также взрослыми до 99 лет )).",None,None,Индивидуальная программа для каждого возраста и уровня знаний.,FM
GM Даниил Линчевский,None,"['русский язык, English (US)']",https://lichess.org/coach/Lintchevski_Daniil,2540.0,3120,2891,None,None,"✅Международный гроссмейстер, мастер спорта России.",🥂Мои успешные выступления:,"👨‍🎓Преподавал в различных шахматных школах и академиях. 🌍Среди учеников есть чемпионы России,Казахстана,Германии.",None,"👌Современная дебютная подготовка, позиционное понимание, техника игры в эндшпиле.",😉Индивидуальный план развития,GM
FM Ali Rastbod,None,"['فارسی, English (US)']",Rasht,None,2976,2663,None,None,"Hello guys , My Name is Ali Rastbod and currently I am Fide Trainer & Fide Master with 3 IM Norm",My Best achievements :,I have worked with too many students in different issues in chess for example opening or positional play or famous sacrifices and etc.,None,"My main strength in my play is knowledge of different openings alongside good understanding of positional concepts. In teaching though, the methodology depends on the individual and their needs.",First of all I will analyse some games from my student,FM
IM Nad Titus Petre,None,"['English (US), Română, Français']",Cluj-Napoca,2325.0,2623,2557,None,None,"46 years old, F.I.D.E. Trainer and a coach with over 15 years of experience. Background in engineering and economics. I have helped Romanian juniors to win many medals at national championships.","Started chess pretty late around 10 years old and at 17, I won first place U18 and I have represented my country at World Youth Championships in Bratislava 1993, where I scored 6/11.",FIDE certified chess trainer and a coach with over 15 years of experience at all levels from complete beginner until 2400 FIDE Rating.,Head coach of Romanian delegation at many international competitions:,National Chess Trainer - training and assisting in preparation of national selected team participating at European or international high-level competitions.,Analyzes of student's games with focus on discovering the strengths and improving the weaknesses.,IM
CM Bülent Erşahin,Sistematik ve dijital eğitim. www. satrancsorusu.com üzerinden seviyelere uygun çalışmalar ve www.satrancdersi.com üzerinden 250'den fazla video anlatımlı temel bilgiler ,"['Türkçe, English (US)']",None,None,2504,2440,None,None,Eğitim: Antalya Anadolu Lisesi  Hacettepe Üniversitesi : Bussiness Administration (İşletme İngilizce),2004 Avrupa Şampiyonası performans ödülü,Her yaş grubuyla 15 yıllık Satranç Eğitimi tecrübesi,None,Konum Anlama ve uygun plan geliştirebilme.,   ,CM
WFM Ольга Владимировна Петрухина,None,['русский язык'],None,2237.0,2503,2326,None,None,"Профессиональная шахматистка, шахматный тренер, судья.","С 1996 года узнала о такой игре как шахматы от мамы, с 1999 года начался мой путь профессиональной спортсменки. Многократная  чемпионка и призер юношеских чемпионатов Республики Казахстан с 1999 по 2008 г. Вице-чемпионка Первенства Азии среди девушек до 16 лет.",Опыт работы тренером 10 лет. Веду занятия с 2013 г. ,"Профессиональный художник. Пишу картины маслом. Пропагандирую гармоничное развитие личности - на собственном опыте показываю плюсы развития обоих полушарий мозга. Шахматы - логика, расчет, живопись - воображение, интуиция.","Дети меня называют добрым тренером. Объясняю доходчиво, ""без лишней воды"", конкретно, четко. Люблю системность, ясно поставленные задачи. При этом имею довольно развитое воображение, генерирую массу интересных идей. На моих занятиях всегда интересно.","В работе использую индивидуальный подход. Каждого своего ученика я ""веду"", занятие строю исходя из того над чем требуется работать для развития. Обязательно для каждого ученика готовлю домашнее задание. Даю психологические советы на соревнованиях, настраиваю на партии при подготовке к соревнованиям.",WFM
IM Sharan Rao,None,['English (US)'],Karnataka,2433.0,2765,2589,None,None,"Hello! I'm Sharan Rao from Karnataka, India! I'm 23 years old, finished my B.tech Civil Engineering degree in NITK Surathkal. I am also the founder and head coach of the chess academy named Rao's Chess Corner (RCC).",⭐Started playing chess when I was 7 in 2007.,"I started chess coaching in the year 2018, taught around 100+ students from various parts of the world from being beginners to students having a rating of around 1900, ranging from 6 to 40-year-olds. 15 years of playing chess helped me gain complete understanding and maturity about the game which helps me express my thoughts about it very fluently to others. ",I stream sometimes on my twitch channel.,60 minutes of one class and you'll fall in love with chess.,Openings are given top priority for quick growth. Middlegame tactical and positional materials will be provided in utmost depth. Endgame theory is split into different piece endgames for better understanding. Interactive sessions are what make the class very exciting and fun.,IM
FM Nicolò N.,None,"['Italiano, Español']",Ibiza,None,2525,2376,2446,None,"La passione per il gioco si è trasformata negli anni in lavoro, vivendo la disciplina professionalmente come allenatore, formatore e insegnante... ho avuto la fortuna di insegnare in 12 nazioni diverse e poter viaggiare grazie agli scacchi in 42 stati!",None,📌Ho ricevuto il premio di MIGLIOR ISTRUTTORE della Federazione Scacchistica Italiana nel 2011-2015- 2019.,"📌Nel 2020 e 2021 ho intrapreso una collaborazione con Chess24 per i commenti in diretta del Magnus Chess Tour e del Meltwater Champions Tour (eventi internazionali con la presenza di Carlsen, Caruana, Grischuk, Giri, Nepomniathichi, Dubov, etc...)",None,None,FM
NM Iryna Barchuk,None,"['English (US), українська, русский язык, Polski']",Poland,None,2301,2317,2319,None,I am 25 years old. WFM from Ukraine.,I have chess experience more then 20 years.,Have 5 years teaching experience in chess school groups and individually.,None,None,I teach on Skype/Google meet,NM
NM NM/AGM/FI/NA Alvin Alcala,None,['English (US)'],Dumaguete City,2232.0,2500,2424,None,None,"I'm Engr. Alvin Alcala from the Philippines. I'm a licensed Mechanical Engineer by profession and a graduate of Mapua Institute of Technology. I briefly worked in the Philippines with the oil, gas, and mining industry then worked overseas in Saudi Arabia as a Quality, Health, Safety and Environment Manager.  I'm also a certified ISO Lead Auditor from IRCA and a Six Sigma Green Belt Practitioner from ASCB(Europe). ",I won multiple times amateur and international chess tournament both over-the-board and online. Some of my most notable tournaments are listed below:,"I'm a certified FIDE Instructor and have 16 years of chess teaching experience with beginners, intermediate players and advanced players either through over-the-board or online class.","I'm a certified FIDE National Arbiter and can manage chess tournament as a role of an Organizer, Tournament Director, Chief Arbiter, Deputy Arbiter or Arbiter, Pairing Manager.","I'm well versed in strategic motifs, have high level of tactical awareness and a good command of basic chess endgame theory. I'm expert in the utilization of Chessbase 16 and Aquarium 2021 softwares.",Every chess player has room for improvement! I see to it that I identify the student's level of chess knowledge. Then I focus the training on his weakness so that he will able to improve his practical play. For highly ambitious chess players I offer structured learning.,NM
GM Dmitry Khegay,None,['русский язык'],Krasnoyarsk,2528.0,2808,2629,None,None,"Всем привет! Меня зовут Дмитрий Хегай, мне 26 лет и я полон сил и амбиций как в тренерской, так и в игровой деятельности. Серебряный призер Первенства Европы среди юношей. Чемпион России до 19 лет. Чемпион России среди студентов. Неоднократный победитель и призер этапов кубка России. Победитель командного Чемпионата России по блицу. Неоднократный чемпион и призер СФО. Обладатель кубка Казахстана. Связаться со мной можно по номеру +79658934804 (Whats'app, Viber, Telegram). Среди учеников призеры Федеральных округов, первенств России и других стран.",За доской в качестве игрока 20 лет.,Опыт в тренерской деятельности порядка 9 лет. ,None,None,None,GM
WFM Ana Daniela Madrigal,I can help you to create a chess study plan to improve your level .  Contact me: whatsapp: [phone] email: [email],"['Español, English (US)']",Carazo,2032.0,2026,2051,1925,None,"WMF, Ana Daniela Madrigal, I am from Nicaragua, I have a bachelor degree in Finance.  I am currently working in the Ministry of education as a coordinator  of  a chess program in schools. ","I am the highest ranking of women in my country. I have participated in two world olympics Istanbul, Turkey and Tromso, Norway. I have also participated in tournaments in Cuba, Spain, Italy and Ecuador that has made me gain a lot of experience that I hope to share with other chess players!","-Chess trainer endorsed by FIDE. Title obtained in Benasque Spain, July 2015. ",None,I am a chess coach that emphasize in building a good chess repertorie and study deep the ideas of each oppening. ,"First of all, I detect skills and strengths of my students to create a work plan through the analysis of their own games.",WFM
CM Laurent DENIS,None,"['Français, English (US)']",None,2238.0,None,2301,None,None,"Je m'appelle Laurent, j'ai 52 ans et j'habite en France, en Bretagne.Je suis aussi souvent en Côte d'Ivoire, où j'entraîne le champion de Côte d'Ivoire (catégorie junior). Les échecs sont ma passion depuis mon plus jeune âge, et j'ai toujours aimé transmettre mes connaissances à d'autres joueurs passionnés par ce jeu fascinant.","J'ai appris à jouer aux échecs à l'âge de 10 ans et j'ai commencé à jouer en compétition à l'âge de treize ans. J'étais déjà passionné par ce jeu fascinant, et la première année j'ai remporté le championnat de Bretagne, et obtenu la 5ème place aux championnats de France (catégorie jeunes). Depuis, j'ai participé à de nombreux tournois en France et à l'étranger. J'ai gagné des dizaines de tournois lents et rapides (les derniers en date sont l'open rapide de Brest en juin 2022 et juin 2023, et l'Open  d'Abidjan en février 2023).","J'ai donné pendant vingt ans de nombreuses leçons, (individuelles et collectives). J'entraîne actuellement le champion de Côte d'Ivoire (catégorie jeunes). Je peux ajouter qu'ayant élevé deux enfants, dont l'un a aujourd'hui douze ans, je n'aurai pas non plus de difficultés à établir le contact avec les plus jeunes, quel que soit leur niveau.","J'ai collaboré avec un magazine d'échecs, l'échiquier Isséen, pour lequel j'ai écrit de nombreux articles. Je suis également l'auteur d'une brochure  sur l'attaque autrichienne de la défense Pirc.","J'élabore des cours personnalisés, en construisant un répertoire d'ouvertures adaptées à votre style de jeu, et en prenant en compte l'aspect psychologique du jeu.","Tout d'abord nous aurons un premier échange (gratuit), au cours duquel vous m'expliquerez votre parcours, vos forces et faiblesses, et vos objectifs. Cela nous permettra de définir un programme de formation efficace. Après une analyse de certaines de vos parties afin d'identifier vos points faibles et de pouvoir les corriger, nous élaborerons un répertoire d'ouverture adapté à votre personnalité et à votre style de jeu. Nous étudierons ensuite les idées stratégiques de l'environnement de jeu qui en découlent. Des exercices tactiques et des fins de partie indispensables viendront compléter l'entraînement. L'aspect psychologique du jeu compétitif est également un élément essentiel que nous pourrons aborder.",CM
FM Kostas Tsiamis,None,"['English (US), Ελληνικά']",Athens,2224.0,None,None,None,None,"Hello, I am FIDE Master Kostas Tsiamis, 39, from Athens, Greece. ",Greek Champion U18 (2001),Certified FIDE Trainer (FT),I have a Diploma in Electrical and Computer Engineering from National Technical University of Athens and MSc in Applied Mathematics.,None,"I employ a unique approach to each student. For that, a total of at least 20 games (classic, rapid or blitz) is required for me to set up personalized courses upon analysis of each student's strengths / weaknesses. During the lessons, emphasis will be put on minimizing the student's weaknesses, the thinking process and psychology. We'll study classical games and work on the opening repertoire as well as positional skills and calculation abilities. ",FM
GM Ketevan Arakhamia-Grant,None,"['English (US), русский язык, ქართული']",Edinburgh,2380.0,None,2501,None,None,"I am a Grandmaster, originally from Georgia, have been living in Scotland since 1996. ","I have participated in 11 chess Olympiads. First representing USSR in 1990 in the women team, later Women Georgian team, Open Scottish team and Women Scottish team. ",I am a FIDE Trainer. ,None,None,None,GM
CM Gireman Jagadeesan,None,"['English (US), தமிழ்']",TN,None,2735,2619,2362,None, Master the Game of Chess with a Seasoned Coach and Player,Playing experience:,Teaching experience:,None,Best skills:,Teaching methodology:,CM
FM Aniruddha Deshpande,None,"['English (US), हिन्दी, हिंदी, मराठी']","Pune, Maharashtra",2301.0,2544,2403,None,None,Hello chess friends! Namaste from India!  ,"Experience of many international tournaments in India,Spain,France, Germany, Dubai, Abu Dhabi, Italy, Vietnam, and Malaysia.",I have been training students from last 17 years. I have worked with students from 1000 fide rating points to 2100 and have made their progress easier and enjoyable! I have been in the coaching field from 2007. The experience has helped me to get along and motivate the students to get the best out of them. ,None,Recognizing the individual style of each student and working to get the best out of him.,I consider two things very important. the connect with the student and the lesson plan. As written in many old scripts the best way of transferring knowledge is through a good conversation. So i try to make the class as interactive as possible. Also a personalized lesson plan is very necessary to know what we are targeting in a specific time frame. ,FM
FM Artem Odegov,None,"['русский язык, English (US)']",Yekaterinburg,2308.0,2904,2544,None,None,"Привет!👋Давай знакомиться! Я Мастер ФИДЕ Артём Одегов. Мне 20 лет, я живу в городе Екатеринбурге.",💘Играю в шахматы с 6 лет.,🤓Тренирую более четырёх лет.,🚅Top 5 in the Titled Arena ,📚Современная шахматная теория и использование новейших шахматных программ:,📷Уроки проходят в Skype или в Discord и занимают от 1 до 2 часов.,FM
GM Ankit Rajpara,None,['English (US)'],None,None,2728,None,None,None,I am a 29-year-old Grandmaster from India. I am the founder of ,"I have been playing chess for the past 20 years, and I have won many International Tournaments.",I have been chess coaching for more than 7 years.,I was the coach and captain of the Brazilian Women's Team in the Olympiad 2022.,I am more of a positional oriented player and the same can be reflected in my coaching style. The communication between the student and I doesn’t stop when the lesson ends. I am available to answer the questions students may have outside of the lesson as well.,"Initial lessons focus more on the analysis of the students’ games to identify their strengths and weaknesses. After this, we work on specific topics and plan for future lessons and a work plan which the student can follow outside of the Lesson is prepared.",GM
FM Sargis Manukyan,"For the last 3 years I have worked with students from 30 countries!!! I work in any time zone, come improve your level in chess with me!","['English (US), русский язык, Հայերեն']",Yerevan,2216.0,2711,2519,2534,None,"I am FIDE Master Sargis A. Manukyan 27 years old, from Armenia. ",None,In 2015 I started to give private and group lessons. ,None,My lessons cover all aspects of the game:,"It is crucial to analyze one's own games. I can help you with that, highlighting the typical mistakes you make, why you are making them and how to avoid doing so in the future. We can also play training games and analyzing them afterwards. I am going to teach you key strategic and endgame concepts and help you understand tactics deeply. We are going to look at famous games, as well as games from my own practice.",FM
